Date;Open;ln open
07/08/2015;2,83162;1,040848986
08/08/2015;2,79376;1,027388359
09/08/2015;0,706136;-0,347947425
10/08/2015;0,713989;-0,336887723
11/08/2015;0,708087;-0,345188311
12/08/2015;1,05875;0,057088967
13/08/2015;1,22224;0,200685241
14/08/2015;1,81092;0,593835003
15/08/2015;1,80289;0,589390933
16/08/2015;1,68435;0,521379733
17/08/2015;1,58119;0,458177728
18/08/2015;1,2153;0,19499096
19/08/2015;1,16693;0,154376369
20/08/2015;1,25118;0,224087106
21/08/2015;1,47752;0,390365007
22/08/2015;1,39629;0,333818719
23/08/2015;1,375;0,318453731
24/08/2015;1,34559;0,296832579
25/08/2015;1,22861;0,205883449
26/08/2015;1,13279;0,124683616
27/08/2015;1,16981;0,156841342
28/08/2015;1,14766;0,137725087
29/08/2015;1,19353;0,176915303
30/08/2015;1,18299;0,168045132
31/08/2015;1,32138;0,278676645
01/09/2015;1,35348;0,302679053
02/09/2015;1,35157;0,30126688
03/09/2015;1,29519;0,258657403
04/09/2015;1,26493;0,235016785
05/09/2015;1,28056;0,247297482
06/09/2015;1,33801;0,291183436
07/09/2015;1,2959;0,259205434
08/09/2015;1,24665;0,220459954
09/09/2015;1,23935;0,214587049
10/09/2015;1,20761;0,1886432
11/09/2015;1,16497;0,152695336
12/09/2015;0,987228;-0,012854263
13/09/2015;1,04178;0,040930789
14/09/2015;0,940566;-0,061273457
15/09/2015;0,875189;-0,133315416
16/09/2015;0,941977;-0,059774421
17/09/2015;0,906865;-0,097761682
18/09/2015;0,874574;-0,134018368
19/09/2015;0,849603;-0,162986097
20/09/2015;0,881191;-0,126480877
21/09/2015;0,941496;-0,060285179
22/09/2015;0,919337;-0,084102521
23/09/2015;0,90356;-0,101412763
24/09/2015;0,896796;-0,108926868
25/09/2015;0,820031;-0,198413135
26/09/2015;0,73763;-0,304312935
27/09/2015;0,791277;-0,234107183
28/09/2015;0,723715;-0,323357611
29/09/2015;0,579414;-0,545738031
30/09/2015;0,661192;-0,413711012
01/10/2015;0,734307;-0,308828082
02/10/2015;0,683732;-0,380189251
03/10/2015;0,678783;-0,38745379
04/10/2015;0,686343;-0,376377776
05/10/2015;0,666784;-0,405289124
06/10/2015;0,622218;-0,474464765
07/10/2015;0,650515;-0,429990922
08/10/2015;0,609501;-0,495114689
09/10/2015;0,655084;-0,422991807
10/10/2015;0,641187;-0,444434133
11/10/2015;0,627461;-0,466073761
12/10/2015;0,634515;-0,454894351
13/10/2015;0,627943;-0,465305881
14/10/2015;0,61224;-0,490630916
15/10/2015;0,523278;-0,647642407
16/10/2015;0,562593;-0,575198825
17/10/2015;0,534117;-0,627140363
18/10/2015;0,547913;-0,601638764
19/10/2015;0,517621;-0,658511965
20/10/2015;0,489629;-0,714107318
21/10/2015;0,431589;-0,840281532
22/10/2015;0,444988;-0,809707963
23/10/2015;0,56637;-0,568507704
24/10/2015;0,539681;-0,616777055
25/10/2015;0,563207;-0,574108045
26/10/2015;0,619743;-0,478450403
27/10/2015;0,70889;-0,344054913
28/10/2015;0,870938;-0,138184487
29/10/2015;1,00525;0,005236267
30/10/2015;1,2092;0,189958984
31/10/2015;1,04658;0,045527705
01/11/2015;0,920847;-0,08246138
02/11/2015;1,05797;0,056351978
03/11/2015;0,994568;-0,005446807
04/11/2015;1,01065;0,010593688
05/11/2015;0,900699;-0,10458415
06/11/2015;0,904772;-0,100072301
07/11/2015;0,923732;-0,079333293
08/11/2015;0,915661;-0,08810907
09/11/2015;1,03253;0,032012101
10/11/2015;1,00126;0,001259207
11/11/2015;0,941296;-0,06049763
12/11/2015;0,796455;-0,227584648
13/11/2015;0,907722;-0,096817115
14/11/2015;0,905469;-0,099302237
15/11/2015;0,891217;-0,115167335
16/11/2015;0,906166;-0,098532767
17/11/2015;0,924948;-0,078017759
18/11/2015;0,993214;-0,00680913
19/11/2015;0,988713;-0,011351182
20/11/2015;0,955735;-0,045274601
21/11/2015;0,928758;-0,073907069
22/11/2015;0,979765;-0,020442532
23/11/2015;0,967493;-0,033047089
24/11/2015;0,946442;-0,055045589
25/11/2015;0,893827;-0,112243035
26/11/2015;0,863273;-0,1470243
27/11/2015;0,8821;-0,125449851
28/11/2015;0,868102;-0,14144606
29/11/2015;0,914144;-0,089767171
30/11/2015;0,879951;-0,127889055
01/12/2015;0,878316;-0,129748841
02/12/2015;0,873171;-0,135623866
03/12/2015;0,818546;-0,200225683
04/12/2015;0,812082;-0,208153959
05/12/2015;0,841195;-0,172931779
06/12/2015;0,866417;-0,143388962
07/12/2015;0,836322;-0,178741573
08/12/2015;0,806024;-0,21564176
09/12/2015;0,824454;-0,19303393
10/12/2015;0,79559;-0,228671301
11/12/2015;0,839995;-0,17435934
12/12/2015;0,931196;-0,071285498
13/12/2015;0,971538;-0,028874896
14/12/2015;0,95662;-0,044349041
15/12/2015;0,990589;-0,009455563
16/12/2015;1,01711;0,016965272
17/12/2015;0,993043;-0,006981313
18/12/2015;0,938327;-0,063656777
19/12/2015;0,921524;-0,081726458
20/12/2015;0,90824;-0,096246618
21/12/2015;0,906065;-0,098644232
22/12/2015;0,894973;-0,110961729
23/12/2015;0,861782;-0,148752941
24/12/2015;0,859433;-0,151482409
25/12/2015;0,861993;-0,148508129
26/12/2015;0,870766;-0,138381995
27/12/2015;0,853166;-0,158801143
28/12/2015;0,856356;-0,155069101
29/12/2015;0,843835;-0,169798301
30/12/2015;0,874258;-0,134379752
31/12/2015;0,912098;-0,092007839
01/01/2016;0,933712;-0,068587239
02/01/2016;0,947401;-0,054032833
03/01/2016;0,93843;-0,063547013
04/01/2016;0,972045;-0,028353179
05/01/2016;0,953147;-0,047986137
06/01/2016;0,950028;-0,051263821
07/01/2016;0,955801;-0,045205547
08/01/2016;0,942752;-0,058952021
09/01/2016;0,985501;-0,014605138
10/01/2016;0,985557;-0,014548315
11/01/2016;0,999216;-0,000784307
12/01/2016;1,0661;0,06400713
13/01/2016;1,13547;0,127046662
14/01/2016;1,1221;0,11520193
15/01/2016;1,18444;0,169270089
16/01/2016;1,22046;0,199227837
17/01/2016;1,22147;0,200055051
18/01/2016;1,33231;0,286914278
19/01/2016;1,42261;0,352493213
20/01/2016;1,36318;0,309820206
21/01/2016;1,5327;0,427030886
22/01/2016;1,54703;0,436336964
23/01/2016;1,50412;0,40820801
24/01/2016;1,90054;0,642138056
25/01/2016;2,14764;0,764369565
26/01/2016;2,53274;0,929301721
27/01/2016;2,24744;0,809791791
28/01/2016;2,40645;0,878152632
29/01/2016;2,54298;0,933336622
30/01/2016;2,50772;0,919373974
31/01/2016;2,44315;0,89328819
01/02/2016;2,31969;0,841433556
02/02/2016;2,21519;0,795338179
03/02/2016;2,43193;0,888685181
04/02/2016;2,52903;0,92783583
05/02/2016;2,57035;0,944042076
06/02/2016;2,53382;0,929728045
07/02/2016;2,53641;0,930749695
08/02/2016;2,973;1,089571544
09/02/2016;3,17499;1,155304483
10/02/2016;4,00055;1,386431852
11/02/2016;4,49682;1,50337048
12/02/2016;5,94615;1,782743951
13/02/2016;5,68505;1,737839922
14/02/2016;5,40433;1,687200484
15/02/2016;5,33053;1,67345067
16/02/2016;5,32832;1,673035991
17/02/2016;4,28917;1,456093241
18/02/2016;3,7747;1,328320909
19/02/2016;4,38479;1,478141734
20/02/2016;4,6822;1,543768085
21/02/2016;4,36055;1,472598196
22/02/2016;4,66495;1,540077116
23/02/2016;5,68493;1,737818814
24/02/2016;5,60405;1,723489551
25/02/2016;6,18671;1,822403443
26/02/2016;6,03783;1,798044676
27/02/2016;5,96308;1,785587126
28/02/2016;6,40551;1,857158557
29/02/2016;6,45565;1,864955716
01/03/2016;6,31931;1,843610025
02/03/2016;7,63303;2,032484883
03/03/2016;8,44229;2,133253599
04/03/2016;9,24056;2,22360249
05/03/2016;10,3703;2,338945951
06/03/2016;11,204;2,416270857
07/03/2016;11,4288;2,436136485
08/03/2016;9,58214;2,259900949
09/03/2016;9,79242;2,281608617
10/03/2016;11,8815;2,474982569
11/03/2016;11,2216;2,417840492
12/03/2016;11,1307;2,409707056
13/03/2016;13,5102;2,603444956
14/03/2016;14,5122;2,674989675
15/03/2016;13,0017;2,565080118
16/03/2016;13,0216;2,566609517
17/03/2016;12,5587;2,530413652
18/03/2016;11,1091;2,407764592
19/03/2016;11,2037;2,416244081
20/03/2016;10,5163;2,352926434
21/03/2016;10,3037;2,332503054
22/03/2016;11,8792;2,474788972
23/03/2016;11,3279;2,427268709
24/03/2016;12,4422;2,521093921
25/03/2016;11,2603;2,421283265
26/03/2016;10,7679;2,376569486
27/03/2016;10,9861;2,396630837
28/03/2016;10,4314;2,344820488
29/03/2016;11,7527;2,464083001
30/03/2016;11,6053;2,45146189
31/03/2016;11,9198;2,478200883
01/04/2016;11,4006;2,433665986
02/04/2016;11,6306;2,453639556
03/04/2016;11,6283;2,453441782
04/04/2016;11,6158;2,45236624
05/04/2016;11,2125;2,417029227
06/04/2016;10,4498;2,346582839
07/04/2016;10,6952;2,369795043
08/04/2016;10,0774;2,310295293
09/04/2016;9,69423;2,271530863
10/04/2016;9,14985;2,213737486
11/04/2016;8,94278;2,190846503
12/04/2016;8,63947;2,156341238
13/04/2016;7,44136;2,007053628
14/04/2016;8,07517;2,088793922
15/04/2016;8,38606;2,126570804
16/04/2016;8,23588;2,108500219
17/04/2016;8,62319;2,154455086
18/04/2016;9,33273;2,233527577
19/04/2016;9,07533;2,205559743
20/04/2016;8,68819;2,161964632
21/04/2016;8,45346;2,134575825
22/04/2016;8,14992;2,098008111
23/04/2016;7,79183;2,053075749
24/04/2016;8,29343;2,115463635
25/04/2016;8,00777;2,08041232
26/04/2016;7,52655;2,018436769
27/04/2016;7,38839;1,999909849
28/04/2016;7,74069;2,046490831
29/04/2016;7,20703;1,975056939
30/04/2016;7,45391;2,008738727
01/05/2016;8,77508;2,171915886
02/05/2016;8,89424;2,185403876
03/05/2016;10,1651;2,318960285
04/05/2016;9,38287;2,238885686
05/05/2016;9,39673;2,240361756
06/05/2016;9,80961;2,283362517
07/05/2016;9,31565;2,231695782
08/05/2016;9,3729;2,237822547
09/05/2016;9,49404;2,250664233
10/05/2016;9,28265;2,228147066
11/05/2016;9,43143;2,244047729
12/05/2016;9,99511;2,302095973
13/05/2016;10,0623;2,308795767
14/05/2016;10,5051;2,351860854
15/05/2016;10,2386;2,326164892
16/05/2016;9,9687;2,299450184
17/05/2016;11,1932;2,415306451
18/05/2016;12,1793;2,499737789
19/05/2016;13,5428;2,605855041
20/05/2016;14,8532;2,69821533
21/05/2016;13,6897;2,616643725
22/05/2016;14,0405;2,64194601
23/05/2016;14,2798;2,658845951
24/05/2016;13,3054;2,588169968
25/05/2016;12,7932;2,54891378
26/05/2016;12,5161;2,527015816
27/05/2016;12,3894;2,516841268
28/05/2016;11,3332;2,427736471
29/05/2016;12,1122;2,494213209
30/05/2016;12,3253;2,51165406
31/05/2016;12,7435;2,545021338
01/06/2016;14,1098;2,646869591
02/06/2016;13,9917;2,638464297
03/06/2016;13,7429;2,620522327
04/06/2016;13,8643;2,629317191
05/06/2016;13,7625;2,621947502
06/06/2016;14,0007;2,639107328
07/06/2016;13,9453;2,635142534
08/06/2016;14,5079;2,674693329
09/06/2016;14,4306;2,669350952
10/06/2016;14,3759;2,665553193
11/06/2016;13,9091;2,632543302
12/06/2016;14,1864;2,652283759
13/06/2016;15,7723;2,758255237
14/06/2016;17,612801;2,868625967
15/06/2016;18,9053;2,939442306
16/06/2016;18,362801;2,910326933
17/06/2016;20,6509;3,027758902
18/06/2016;15,3786;2,732976933
19/06/2016;11,1673;2,412989865
20/06/2016;12,2369;2,504455977
21/06/2016;11,8198;2,469776091
22/06/2016;13,1997;2,580194102
23/06/2016;13,2156;2,58139795
24/06/2016;13,6821;2,616088409
25/06/2016;14,3028;2,660455322
26/06/2016;14,2611;2,657535551
27/06/2016;13,8082;2,625262619
28/06/2016;13,9276;2,633872483
29/06/2016;12,1742;2,499318958
30/06/2016;12,6029;2,533926946
01/07/2016;12,4381;2,520764343
02/07/2016;12,216;2,502746568
03/07/2016;12,1208;2,494922985
04/07/2016;11,6961;2,459255453
05/07/2016;11,4574;2,438635809
06/07/2016;10,5758;2,358568372
07/07/2016;10,5359;2,354788473
08/07/2016;10,1153;2,314049129
09/07/2016;11,4177;2,435164783
10/07/2016;10,9604;2,394288777
11/07/2016;10,9411;2,39252634
12/07/2016;10,447;2,346314856
13/07/2016;10,5066;2,352003631
14/07/2016;10,5969;2,360561506
15/07/2016;11,4991;2,442268771
16/07/2016;11,9194;2,478167325
17/07/2016;11,6235;2,453028911
18/07/2016;11,173;2,413500154
19/07/2016;11,0466;2,402122688
20/07/2016;11,5902;2,450159913
21/07/2016;12,4601;2,522531539
22/07/2016;12,6575;2,538249925
23/07/2016;14,6655;2,685497797
24/07/2016;14,2958;2,659965788
25/07/2016;12,7434;2,545013491
26/07/2016;13,8161;2,625834579
27/07/2016;12,0505;2,489106153
28/07/2016;12,9791;2,563340371
29/07/2016;12,8364;2,552284885
30/07/2016;12,7974;2,549242025
31/07/2016;12,4397;2,520892971
01/08/2016;11,8948;2,47610133
02/08/2016;10,9485;2,393202461
03/08/2016;8,8768;2,183441132
04/08/2016;10,311;2,333211287
05/08/2016;11,019;2,399621056
06/08/2016;10,9167;2,390293727
07/08/2016;10,8592;2,385012647
08/08/2016;10,9135;2,390000555
09/08/2016;11,2746;2,422552408
10/08/2016;12,2298;2,503875596
11/08/2016;12,1382;2,496357504
12/08/2016;11,6889;2,458639674
13/08/2016;11,7704;2,465587905
14/08/2016;11,5833;2,449564406
15/08/2016;11,2017;2,416065552
16/08/2016;11,2287;2,418473001
17/08/2016;11,1332;2,409931635
18/08/2016;10,7475;2,374673169
19/08/2016;10,7463;2,374561509
20/08/2016;10,7501;2,374915057
21/08/2016;11,2533;2,420661419
22/08/2016;11,1851;2,414582535
23/08/2016;11,137;2,410272898
24/08/2016;11,0243;2,400101927
25/08/2016;11,0313;2,400736687
26/08/2016;11,3524;2,429429175
27/08/2016;11,294;2,424271611
28/08/2016;11,147;2,411170403
29/08/2016;10,9151;2,390147152
30/08/2016;10,9921;2,397176833
31/08/2016;11,2386;2,419354282
01/09/2016;11,6705;2,45706429
02/09/2016;11,9642;2,481918857
03/09/2016;12,1129;2,494271
04/09/2016;11,7541;2,464202116
05/09/2016;11,6805;2,457920785
06/09/2016;11,7254;2,461757429
07/09/2016;11,6945;2,459118646
08/09/2016;11,5458;2,446321734
09/09/2016;11,4125;2,434709246
10/09/2016;11,6623;2,456361417
11/09/2016;12,2079;2,502083283
12/09/2016;11,643;2,454705141
13/09/2016;11,8887;2,475588369
14/09/2016;11,9046;2,47692488
15/09/2016;11,9431;2,480153706
16/09/2016;11,9596;2,481534303
17/09/2016;12,5582;2,530373839
18/09/2016;12,6864;2,540530554
19/09/2016;12,436;2,520595492
20/09/2016;13,2139;2,581269306
21/09/2016;14,4341;2,669593463
22/09/2016;13,665;2,614837819
23/09/2016;13,208;2,580822707
24/09/2016;13,3223;2,589439323
25/09/2016;12,8525;2,553538345
26/09/2016;13,1696;2,577911143
27/09/2016;12,8639;2,554424939
28/09/2016;13,1074;2,573176956
29/09/2016;13,2768;2,586018151
30/09/2016;13,076;2,570778489
01/10/2016;13,2032;2,580459224
02/10/2016;13,1802;2,578715703
03/10/2016;13,203;2,580444076
04/10/2016;13,4505;2,59901628
05/10/2016;13,2834;2,586515135
06/10/2016;13,0263;2,566970391
07/10/2016;12,8516;2,553468317
08/10/2016;12,674;2,539552651
09/10/2016;12,2156;2,502713823
10/10/2016;12,0607;2,489952233
11/10/2016;11,7624;2,464908003
12/10/2016;11,7846;2,466793594
13/10/2016;11,9092;2,477311211
14/10/2016;11,9891;2,483997904
15/10/2016;11,9361;2,479567421
16/10/2016;11,9817;2,483380486
17/10/2016;11,9556;2,481199788
18/10/2016;11,9959;2,484564925
19/10/2016;12,5926;2,53310934
20/10/2016;12,0463;2,488757559
21/10/2016;12,1297;2,495656991
22/10/2016;12,1804;2,499828102
23/10/2016;12,1304;2,495714699
24/10/2016;12,0372;2,488001855
25/10/2016;11,9676;2,482202998
26/10/2016;11,3841;2,432217645
27/10/2016;11,5312;2,445056405
28/10/2016;11,4749;2,440162041
29/10/2016;11,1003;2,406972135
30/10/2016;10,4282;2,344513675
31/10/2016;11,2296;2,418553149
01/11/2016;10,9578;2,394051531
02/11/2016;10,7735;2,377089415
03/11/2016;10,7977;2,379333148
04/11/2016;10,8175;2,381165193
05/11/2016;11,0948;2,40647653
06/11/2016;10,9917;2,397140443
07/11/2016;10,9037;2,389102181
08/11/2016;10,8506;2,384220378
09/11/2016;10,8199;2,381387031
10/11/2016;10,6747;2,367876456
11/11/2016;10,514;2,352707702
12/11/2016;10,2924;2,331405759
13/11/2016;9,88765;2,291286504
14/11/2016;10,0982;2,31235719
15/11/2016;9,97194;2,299775149
16/11/2016;10,217;2,324053
17/11/2016;10,0596;2,308527402
18/11/2016;9,98835;2,301419414
19/11/2016;9,48282;2,24948174
20/11/2016;9,66121;2,268118899
21/11/2016;9,58016;2,259694293
22/11/2016;9,62576;2,264442838
23/11/2016;9,91977;2,294529736
24/11/2016;9,84603;2,287068328
25/11/2016;9,22853;2,222299773
26/11/2016;9,41643;2,242456036
27/11/2016;9,31202;2,231306039
28/11/2016;8,99844;2,197051229
29/11/2016;8,7287;2,166616447
30/11/2016;8,15548;2,098690094
01/12/2016;8,60162;2,151950558
02/12/2016;8,45557;2,134825396
03/12/2016;7,76633;2,049797723
04/12/2016;7,90343;2,067296842
05/12/2016;7,41059;2,002910058
06/12/2016;6,8046;1,917598854
07/12/2016;7,89483;2,066208115
08/12/2016;8,3835;2,126265488
09/12/2016;8,16814;2,100241221
10/12/2016;8,43837;2,132789162
11/12/2016;8,12641;2,095119252
12/12/2016;8,19236;2,103202013
13/12/2016;8,5204;2,142463288
14/12/2016;8,4515;2,13434394
15/12/2016;8,23533;2,108433436
16/12/2016;7,85904;2,061664462
17/12/2016;7,85569;2,06123811
18/12/2016;7,86052;2,061852762
19/12/2016;7,86943;2,062985633
20/12/2016;7,63368;2,032570036
21/12/2016;7,66366;2,036489676
22/12/2016;7,89904;2,066741233
23/12/2016;7,57695;2,025110744
24/12/2016;7,15242;1,967450761
25/12/2016;7,26485;1,98304765
26/12/2016;7,1321;1,964605721
27/12/2016;7,27637;1,984632111
28/12/2016;7,14895;1,966965493
29/12/2016;7,53913;2,020106791
30/12/2016;8,28988;2,115035494
31/12/2016;8,15115;2,098159022
01/01/2017;7,98231;2,077227843
02/01/2017;8,17087;2,10057539
03/01/2017;8,37458;2,125200927
04/01/2017;9,70929;2,273083159
05/01/2017;11,2868;2,423633901
06/01/2017;10,2858;2,330764303
07/01/2017;10,2409;2,326389506
08/01/2017;9,87258;2,289761217
09/01/2017;10,3138;2,333482804
10/01/2017;10,3695;2,338868805
11/01/2017;10,5415;2,355319848
12/01/2017;9,72139;2,274328612
13/01/2017;9,82722;2,285156086
14/01/2017;9,78645;2,280998776
15/01/2017;9,8292;2,285357547
16/01/2017;9,88353;2,290869735
17/01/2017;9,63962;2,265881689
18/01/2017;10,2964;2,33179432
