Date;Open;ln open
19/01/2017;10,2405;2,326350447
20/01/2017;10,3868;2,340535769
21/01/2017;10,5955;2,360429383
22/01/2017;10,9101;2,389688966
23/01/2017;10,7099;2,371168547
24/01/2017;10,7279;2,372847825
25/01/2017;10,6185;2,362597763
26/01/2017;10,5672;2,357754864
27/01/2017;10,5841;2,359352875
28/01/2017;10,5383;2,35501624
29/01/2017;10,5617;2,35723425
30/01/2017;10,4938;2,350784607
31/01/2017;10,5642;2,357470926
01/02/2017;10,7413;2,374096125
02/02/2017;10,7355;2,373556007
03/02/2017;10,8125;2,380702872
04/02/2017;11,1287;2,409527357
05/02/2017;11,4422;2,437308275
06/02/2017;11,3539;2,429561297
07/02/2017;11,4253;2,435830195
08/02/2017;11,5402;2,445836592
09/02/2017;11,4359;2,43675753
10/02/2017;11,045;2,401977837
11/02/2017;11,2908;2,423988235
12/02/2017;11,3533;2,429508451
13/02/2017;11,3836;2,432173723
14/02/2017;11,2864;2,423598461
15/02/2017;13,0397;2,56799855
16/02/2017;12,921;2,558853895
17/02/2017;12,8985;2,557111026
18/02/2017;12,7084;2,542263192
19/02/2017;12,8176;2,550819226
20/02/2017;12,7652;2,546722718
21/02/2017;12,3422;2,513024285
22/02/2017;12,6872;2,540593611
23/02/2017;12,5981;2,533546009
24/02/2017;13,1343;2,575227129
25/02/2017;13,0638;2,569845046
26/02/2017;13,5177;2,603999938
27/02/2017;14,5058;2,674548569
28/02/2017;15,4507;2,73765431
01/03/2017;15,8472;2,762992829
02/03/2017;17,355301;2,853897993
03/03/2017;19,042801;2,94668913
04/03/2017;19,517099;2,971290953
05/03/2017;18,5028;2,917922072
06/03/2017;19,282301;2,959187629
07/03/2017;19,5791;2,974462671
08/03/2017;18,8825;2,938235567
09/03/2017;16,6401;2,811815445
10/03/2017;17,7409;2,875872708
11/03/2017;19,374599;2,963962878
12/03/2017;21,464899;3,066418996
13/03/2017;23,5049;3,15720891
14/03/2017;28,571899;3,352423682
15/03/2017;28,6451;3,354982399
16/03/2017;35,3573;3,565504877
17/03/2017;45,929501;3,827107634
18/03/2017;46,874199;3,847467396
19/03/2017;35,529701;3,570368995
20/03/2017;44,833599;3,802957836
21/03/2017;43,5098;3,7729862
22/03/2017;43,122501;3,764044926
23/03/2017;42,565201;3,751037042
24/03/2017;43,638;3,77592833
25/03/2017;53,575901;3,981099359
26/03/2017;50,769901;3,927303679
27/03/2017;51,312099;3,937926572
28/03/2017;49,7104;3,906214167
29/03/2017;50,569302;3,923344712
30/03/2017;53,1245;3,972638215
31/03/2017;51,7537;3,946495927
01/04/2017;50,033699;3,912696758
02/04/2017;50,7384;3,92668302
03/04/2017;48,821201;3,888164665
04/04/2017;43,921799;3,782410757
05/04/2017;44,661098;3,799102832
06/04/2017;45,220501;3,811550546
07/04/2017;42,865101;3,758057998
08/04/2017;41,798401;3,732858085
09/04/2017;44,280399;3,790542119
10/04/2017;43,277599;3,767635157
11/04/2017;43,5014;3,772793121
12/04/2017;43,462799;3,771905377
13/04/2017;46,3106;3,835370877
14/04/2017;49,971401;3,911450862
15/04/2017;47,653702;3,863960319
16/04/2017;49,0378;3,892591429
17/04/2017;48,659698;3,884851131
18/04/2017;48,319;3,877824858
19/04/2017;50,729;3,926497739
20/04/2017;48,132301;3,87395349
21/04/2017;49,643299;3,904863417
22/04/2017;48,1824;3,874993809
23/04/2017;48,592499;3,883469177
24/04/2017;48,866699;3,889096162
25/04/2017;50,0746;3,913513894
26/04/2017;49,909401;3,910209382
27/04/2017;52,805698;3,966619102
28/04/2017;62,226898;4,13078735
29/04/2017;71,389603;4,268152242
30/04/2017;68,540604;4,227426329
01/05/2017;79,321602;4,3735105
02/05/2017;76,653397;4,339293923
03/05/2017;77,253998;4,347098668
04/05/2017;79,720398;4,378525488
05/05/2017;96,734703;4,571972211
06/05/2017;94,912102;4,552951221
07/05/2017;97,8694;4,583633937
08/05/2017;93,747002;4,540599686
09/05/2017;91,227997;4,513361835
10/05/2017;91,1511;4,512518569
11/05/2017;89,770699;4,49725863
12/05/2017;89,428596;4,493440497
13/05/2017;88,694397;4,485196719
14/05/2017;90,871597;4,509447488
15/05/2017;90,784103;4,508484193
16/05/2017;92,387703;4,525993885
17/05/2017;89,250298;4,49144476
18/05/2017;89,840401;4,498034774
19/05/2017;97,052803;4,575255191
20/05/2017;129,222;4,861531855
21/05/2017;127,537003;4,848406542
22/05/2017;158,173004;5,063689396
23/05/2017;170,817993;5,140598621
24/05/2017;182,649002;5,207566289
25/05/2017;189,848999;5,246229014
26/05/2017;175,216995;5,166025177
27/05/2017;159,817001;5,074029417
28/05/2017;158,817001;5,067752602
29/05/2017;170,134995;5,13659221
30/05/2017;195,613007;5,276138253
31/05/2017;231,578003;5,444916763
01/06/2017;230,886002;5,441924091
02/06/2017;222,285995;5,403964819
03/06/2017;223,464005;5,40925035
04/06/2017;224,117004;5,412168255
05/06/2017;245,261993;5,502326998
06/06/2017;248,598999;5,515841153
07/06/2017;264,26001;5,576933505
08/06/2017;257,990997;5,552924689
09/06/2017;261,748993;5,567386003
10/06/2017;282,014008;5,641956743
11/06/2017;338,794006;5,825392271
12/06/2017;341,164001;5,832363303
13/06/2017;395,686005;5,98062098
14/06/2017;397,588989;5,985418781
15/06/2017;358,506989;5,881948155
16/06/2017;361,182007;5,889382006
17/06/2017;369,882996;5,913186729
18/06/2017;379,519012;5,938904693
19/06/2017;371,864014;5,918528234
20/06/2017;370,326996;5,914386388
21/06/2017;359,540009;5,884825462
22/06/2017;337,733002;5,822255648
23/06/2017;336,484985;5,818553527
24/06/2017;341,625;5,833713644
25/06/2017;323,466003;5,779094017
26/06/2017;302,954987;5,713584237
27/06/2017;272,691986;5,608342902
28/06/2017;293,041992;5,680315916
29/06/2017;328,365997;5,794128831
30/06/2017;303,152008;5,714234356
01/07/2017;293,352997;5,681376652
02/07/2017;275,122986;5,61721822
03/07/2017;288,414001;5,664396951
04/07/2017;282,19101;5,642584182
05/07/2017;273,098999;5,609834363
06/07/2017;268,858002;5,594183367
07/07/2017;270,350006;5,599717438
08/07/2017;245,889999;5,504884277
09/07/2017;251,822006;5,528722513
10/07/2017;243,011002;5,493106718
11/07/2017;211,524994;5,354343166
12/07/2017;197,151993;5,283974969
13/07/2017;231,811996;5,445926681
14/07/2017;209,529007;5,344862188
15/07/2017;199,709;5,296861307
16/07/2017;169,574005;5,133289439
17/07/2017;159,990997;5,075117545
18/07/2017;195,026993;5,273137975
19/07/2017;234,940994;5,459334393
20/07/2017;205,421997;5,325066385
21/07/2017;226,061005;5,420804896
22/07/2017;217,860001;5,383852659
23/07/2017;229,123001;5,434258982
24/07/2017;226,285004;5,421795284
25/07/2017;224,373001;5,41330985
26/07/2017;207,085999;5,333134161
27/07/2017;204,856003;5,322307308
28/07/2017;204,324997;5,319711849
29/07/2017;193,341003;5,264455485
30/07/2017;206,735992;5,331442578
31/07/2017;197,404999;5,285257451
01/08/2017;204,688004;5,321486888
02/08/2017;227,005997;5,424976436
03/08/2017;220,179993;5,394445362
04/08/2017;225,307999;5,417468351
05/08/2017;222,852005;5,406507896
06/08/2017;256,419006;5,546812849
07/08/2017;261,237;5,565428041
08/08/2017;269,100006;5,59508308
09/08/2017;297,631989;5,695857787
10/08/2017;296,960999;5,693600814
11/08/2017;294,494995;5,685262008
12/08/2017;308,709991;5,732402296
13/08/2017;310,365997;5,737752237
14/08/2017;298,031006;5,697197528
15/08/2017;299,951996;5,703622449
16/08/2017;289,819;5,66925659
17/08/2017;302,804993;5,713089011
18/08/2017;301,696991;5,709423173
19/08/2017;296,181;5,690970754
20/08/2017;296,644012;5,692532807
21/08/2017;300,476013;5,705367927
22/08/2017;321,054993;5,771612426
23/08/2017;315,265991;5,753416698
24/08/2017;317,447998;5,760314019
25/08/2017;326,109009;5,787231709
26/08/2017;331,98999;5,805104818
27/08/2017;334,356995;5,812209269
28/08/2017;350,042999;5,858056001
29/08/2017;347,964996;5,852101889
30/08/2017;369,472992;5,912077644
31/08/2017;378,44101;5,936060209
01/09/2017;383,46701;5,949253594
02/09/2017;387,824005;5,960551641
03/09/2017;350,229004;5,858587238
04/09/2017;347,132996;5,84970798
05/09/2017;297,566986;5,695639363
06/09/2017;313,802002;5,74876222
07/09/2017;333,519012;5,809699871
08/09/2017;329,635986;5,797988973
09/09/2017;296,169006;5,690930258
10/09/2017;294,063995;5,683797414
11/09/2017;289,744995;5,669001209
12/09/2017;294,630005;5,685720349
13/09/2017;291,122009;5,673742454
14/09/2017;276,587006;5,622525441
15/09/2017;215,220993;5,371665375
16/09/2017;250,865997;5,52491892
17/09/2017;245,848999;5,504717522
18/09/2017;252,227005;5,530329496
19/09/2017;293,656006;5,682409035
20/09/2017;282,015015;5,641960314
21/09/2017;283,263;5,646375795
22/09/2017;258,114014;5,553401402
23/09/2017;264,598999;5,578215469
24/09/2017;286,213989;5,656739744
25/09/2017;282,217987;5,642679776
26/09/2017;292,346008;5,67793806
27/09/2017;287,019989;5,659551861
28/09/2017;306,471008;5,72512316
29/09/2017;299,119995;5,700844814
30/09/2017;291,47699;5,674961066
01/10/2017;301,546997;5,708925881
02/10/2017;302,481995;5,712021755
03/10/2017;297,483002;5,695357087
04/10/2017;292,753998;5,679332659
05/10/2017;292,77301;5,679397599
06/10/2017;295,154999;5,687500639
07/10/2017;308,891998;5,732991695
08/10/2017;311,05899;5,739982573
09/10/2017;308,666992;5,732263
10/10/2017;297,601013;5,695753707
11/10/2017;301,181;5,707711413
12/10/2017;303,497986;5,715374975
13/10/2017;304,07901;5,717287569
14/10/2017;338,85199;5,825563404
15/10/2017;339,528992;5,82755934
16/10/2017;336,710999;5,819224993
17/10/2017;333,484009;5,809594915
18/10/2017;316,944;5,758725102
19/10/2017;314,537994;5,751104876
20/10/2017;308,04599;5,73024909
21/10/2017;303,571991;5,715618785
22/10/2017;300,549011;5,705610839
23/10/2017;295,096008;5,687300754
24/10/2017;287,119995;5,659900229
25/10/2017;298,437012;5,698558895
26/10/2017;298,022003;5,697167319
27/10/2017;296,507996;5,692074186
28/10/2017;297,915009;5,696808241
29/10/2017;296,381012;5,691645829
30/10/2017;304,782013;5,71959681
31/10/2017;307,377991;5,728078231
01/11/2017;305,761993;5,722806999
02/11/2017;290,725006;5,672377824
03/11/2017;288,497009;5,664684718
04/11/2017;305,480988;5,721887544
05/11/2017;300,036987;5,703905757
06/11/2017;296,427002;5,691800989
07/11/2017;298,567993;5,698997689
08/11/2017;294,270996;5,684501098
09/11/2017;308,644989;5,732191713
10/11/2017;320,67099;5,770415644
11/11/2017;298,585999;5,699057995
12/11/2017;314,690002;5,751588034
13/11/2017;307,024994;5,726929158
14/11/2017;316,763;5,75815386
15/11/2017;337,963989;5,822939348
16/11/2017;333,442993;5,809471915
17/11/2017;330,166992;5,799598563
18/11/2017;331,980011;5,805074759
19/11/2017;347,401001;5,850479735
20/11/2017;354,093994;5,869562398
21/11/2017;367,442993;5,906568186
22/11/2017;360,312012;5,886970356
23/11/2017;381,438995;5,94395093
24/11/2017;412,501007;6,022238647
25/11/2017;475,675995;6,16473694
26/11/2017;465,973999;6,144129836
27/11/2017;471,531006;6,15598486
28/11/2017;480,518005;6,174864699
29/11/2017;473,281006;6,159689305
30/11/2017;431,214996;6,066606796
01/12/2017;445,209015;6,098543869
02/12/2017;466,851013;6,146010177
03/12/2017;463,704987;6,139248546
04/12/2017;466,053986;6,144301477
05/12/2017;470,294006;6,153358044
06/12/2017;462,604004;6,136871405
07/12/2017;426,368988;6,05530514
08/12/2017;434,989014;6,075320776
09/12/2017;457,343994;6,12543583
10/12/2017;472,789001;6,158649202
11/12/2017;440,358002;6,087588037
12/12/2017;522,286011;6,258215352
13/12/2017;644,906006;6,469104579
14/12/2017;700,593994;6,551928538
15/12/2017;696,375977;6,545889711
16/12/2017;686,192017;6,531157497
17/12/2017;696,237;6,54569012
18/12/2017;721,731995;6,581653872
19/12/2017;793,901001;6,67695877
20/12/2017;827,515991;6,718428432
21/12/2017;820,236023;6,709592132
22/12/2017;822,643005;6,712522334
23/12/2017;681,315979;6,524026191
24/12/2017;721,768982;6,581705118
25/12/2017;698,869995;6,549464738
26/12/2017;763,369995;6,637742835
27/12/2017;774,969971;6,652824282
28/12/2017;762,208008;6,636219495
29/12/2017;740,388977;6,607175693
30/12/2017;753,815002;6,625146982
31/12/2017;712,211975;6,568375585
01/01/2018;755,757019;6,627719921
02/01/2018;772,346008;6,649432647
03/01/2018;886;6,786716951
04/01/2018;961,713013;6,868716083
05/01/2018;975,75;6,883206406
06/01/2018;995,153992;6,902897491
07/01/2018;1043,01001;6,949866052
08/01/2018;1158,26001;7,054674167
09/01/2018;1146;7,044032897
10/01/2018;1300,339966;7,170381022
11/01/2018;1268,089966;7,145267084
12/01/2018;1158,290039;7,054700092
13/01/2018;1270,469971;7,147142167
14/01/2018;1397,47998;7,242425879
15/01/2018;1365,209961;7,219063513
16/01/2018;1292,630005;7,164434185
17/01/2018;1061,339966;6,967287508
18/01/2018;1016,440002;6,924061607
19/01/2018;1028,819946;6,936167741
20/01/2018;1044,949951;6,951724269
21/01/2018;1155,680054;7,052444241
22/01/2018;1055,349976;6,961627722
23/01/2018;1004,169983;6,911916592
24/01/2018;987,47699;6,895153195
25/01/2018;1063,219971;6,969057291
26/01/2018;1052,699951;6,959113525
27/01/2018;1055,75;6,962006694
28/01/2018;1111,780029;7,01371764
29/01/2018;1246,699951;7,1282553
30/01/2018;1184,130005;7,076763611
31/01/2018;1071,089966;6,976432069
01/02/2018;1119,369995;7,020521302
02/02/2018;1035,77002;6,94290041
03/02/2018;919,210999;6,823515692
04/02/2018;964,666992;6,871782956
05/02/2018;834,958008;6,727381434
06/02/2018;707,737;6,562072556
07/02/2018;790,427979;6,672574544
08/02/2018;755,843018;6,627833706
09/02/2018;818,47998;6,707448937
10/02/2018;882,46698;6,782721372
11/02/2018;859,288025;6,756104168
12/02/2018;817,507996;6,706260684
13/02/2018;869,29303;6,767680272
14/02/2018;844,278992;6,738482999
15/02/2018;923,728027;6,828417685
16/02/2018;934,786011;6,840317638
17/02/2018;944,747986;6,85091821
18/02/2018;973,348999;6,880742701
19/02/2018;921,66803;6,826185104
20/02/2018;943,567017;6,849667392
21/02/2018;894,13501;6,795856782
22/02/2018;849,262024;6,744367765
23/02/2018;811,585022;6,698989153
24/02/2018;861,593018;6,758783022
25/02/2018;839,458984;6,732757618
26/02/2018;845,278015;6,739665585
27/02/2018;870,36499;6,768912652
28/02/2018;877,934021;6,777571444
01/03/2018;856,012024;6,752284423
02/03/2018;871,763977;6,770518719
03/03/2018;856,710999;6,753100638
04/03/2018;856,185974;6,752487612
05/03/2018;866,846008;6,764861346
06/03/2018;853,817017;6,749716905
07/03/2018;816,270996;6,704746403
08/03/2018;752,570007;6,623494025
09/03/2018;702,197021;6,554214021
10/03/2018;730,159973;6,593263651
11/03/2018;685,312012;6,529874227
12/03/2018;724,406006;6,585352017
13/03/2018;698,153015;6,548438298
14/03/2018;691,218994;6,538456697
15/03/2018;614,838989;6,421360427
16/03/2018;611,778015;6,416369496
17/03/2018;601,677979;6,399722384
18/03/2018;551,640015;6,312895687
19/03/2018;546,625977;6,303764797
20/03/2018;556,721985;6,322065986
21/03/2018;559,099976;6,326328305
22/03/2018;562,103027;6,331685155
23/03/2018;539,864014;6,291317282
24/03/2018;542,572021;6,296320834
25/03/2018;522,703003;6,259013431
26/03/2018;524,286987;6,26203922
27/03/2018;489,589996;6,193568298
28/03/2018;450,290985;6,109894007
29/03/2018;448,075012;6,104960656
30/03/2018;385,904999;5,955591223
31/03/2018;395,003998;5,978895886
01/04/2018;397,253998;5,98457587
02/04/2018;379,699005;5,939378847
03/04/2018;387,312012;5,959230601
04/04/2018;416,484985;6,031850411
05/04/2018;379,946991;5,940031746
06/04/2018;382,730988;5,947332361
07/04/2018;370,380005;5,914529519
08/04/2018;385,743011;5,955171373
09/04/2018;400,856995;5,993604743
10/04/2018;399,411011;5,989990989
11/04/2018;415,023987;6,028336319
12/04/2018;430,161011;6,064159583
13/04/2018;493,160004;6,200833673
14/04/2018;492,579987;6,199656858
15/04/2018;502,880005;6,220351583
16/04/2018;532,073975;6,27678253
17/04/2018;511,144989;6,236653286
18/04/2018;503,30899;6,221204276
19/04/2018;524,038025;6,261564248
20/04/2018;567,989014;6,342102077
21/04/2018;616,004028;6,423253502
22/04/2018;606,119019;6,407076368
23/04/2018;621,198975;6,431651441
24/04/2018;643,39801;6,466763522
25/04/2018;707,062012;6,561118374
26/04/2018;618,078979;6,426616247
27/04/2018;662,109009;6,495430209
28/04/2018;644,645996;6,468701323
29/04/2018;683,911987;6,527829235
30/04/2018;689,760986;6,53634514
01/05/2018;670,463013;6,507968538
02/05/2018;674,075012;6,513341398
03/05/2018;686,591003;6,531738777
04/05/2018;776,775024;6,655150764
05/05/2018;784,583008;6,665152377
06/05/2018;816,088013;6,704522208
07/05/2018;793,338989;6,676250607
08/05/2018;755,008972;6,626729633
09/05/2018;752,901978;6,623935044
10/05/2018;752,578979;6,623505947
11/05/2018;727,013;6,588944359
12/05/2018;679,877014;6,52191192
13/05/2018;687,174988;6,532588973
14/05/2018;732,732971;6,596781339
15/05/2018;731,143005;6,59460907
16/05/2018;708,086975;6,562566932
17/05/2018;708,718018;6,56345773
18/05/2018;672,10199;6,5104101
19/05/2018;695,072021;6,544015468
20/05/2018;697,922974;6,548108744
21/05/2018;717,192993;6,575344972
22/05/2018;700,177979;6,551334558
23/05/2018;646,669983;6,471836092
24/05/2018;584,536011;6,370818389
25/05/2018;602,140015;6,400490001
26/05/2018;587,426025;6,375750323
27/05/2018;588,52002;6,377610945
28/05/2018;573,044983;6,350964218
29/05/2018;516,14801;6,246393565
30/05/2018;566,830017;6,340059465
31/05/2018;558,497009;6,325249263
01/06/2018;578,671997;6,360735818
02/06/2018;580,429016;6,363767513
03/06/2018;591,258972;6,382254114
